.. SPDX-License-Identifier: LGPL-2.1-or-later
         GetImageOSRelease(in  s name,
                           out a{ss} os_release);
         SetPoolLimit(in  t size);
         SetImageLimit(in  s name,
                       in  t size);
         CleanPool(in  s mode,
                   out a(st) images);
         MapFromMachineUser(in  s name,
                            in  u uid_inner,
                            out u uid_outer);
         MapToMachineUser(in  u uid_outer,
                          out s machine_name,
                          out o machine_path,
                          out u uid_inner);
         MapFromMachineGroup(in  s name,
                             in  u gid_inner,
                             out u gid_outer);
         MapToMachineGroup(in  u gid_outer,
                           out s machine_name,
                           out o machine_path,
                           out u gid_inner);
       signals:
         MachineNew(s machine,
                    o path);
         MachineRemoved(s machine,
                        o path);
       properties:
         @org.freedesktop.DBus.Property.EmitsChangedSignal("false")
         readonly s PoolPath = '...';
         @org.freedesktop.DBus.Property.EmitsChangedSignal("false")
         readonly t PoolUsage = ...;
         @org.freedesktop.DBus.Property.EmitsChangedSignal("false")
         readonly t PoolLimit = ...;
     };
     interface org.freedesktop.DBus.Peer { ... };
     interface org.freedesktop.DBus.Introspectable { ... };
     interface org.freedesktop.DBus.Properties { ... };
   };

.. COMMENT: method UnregisterMachine is not documented!

.. COMMENT: method OpenMachineRootDirectory is not documented!

.. COMMENT: method GetMachineUIDShift is not documented!

.. COMMENT: method GetImageHostname is not documented!

.. COMMENT: method GetImageMachineID is not documented!

.. COMMENT: method GetImageMachineInfo is not documented!

.. COMMENT: method GetImageOSRelease is not documented!

.. COMMENT: method CleanPool is not documented!

.. COMMENT: Autogenerated cross-references for systemd.directives, do not edit

.. COMMENT: End of Autogenerated section

Methods
#######

:code:`GetMachine()` may be used to get the machine object path for the machine with the specified name. Similarly, :code:`GetMachineByPID()` gets the machine object the specified PID belongs to if there is any.

:code:`GetImage()` may be used to get the image object path of the image with the specified name.

:code:`ListMachines()` returns an array of all currently registered machines. The structures in the array consist of the following fields: machine name, machine class, an identifier for the service that registered the machine and the machine object path.

:code:`ListImages()` returns an array of all currently known images. The structures in the array consist of the following fields: image name, type, read-only flag, creation time, modification time, current disk space, and image object path.

:code:`CreateMachine()` may be used to register a new virtual machine or container with :code:`systemd-machined`, creating a scope unit for it. It accepts the following arguments: a machine name chosen by the registrar, an optional UUID as a 32 byte array, a string that identifies the service that registers the machine, a class string, the PID of the leader process of the machine, an optional root directory of the container, and an array of additional properties to use for the scope registration. The virtual machine name must be suitable as a hostname, and hence should follow the usual DNS hostname rules, as well as the Linux hostname restrictions. Specifically, only 7 bit ASCII is permitted, a maximum length of 64 characters is enforced, only characters from the set "a-zA-Z0-9-_." are allowed, the name may not begin with a dot, and it may not contain two dots immediately following each other. Container and VM managers should ideally use the hostname used internally in the machine for this parameter. This recommendation is made in order to make the machine name naturally resolvable using :man-pages:`nss-mymachines(8)`. If a container manager needs to embed characters outside of the indicated range, escaping is required, possibly using "_" as the escape character. Another (somewhat natural) option would be to utilize Internet IDNA encoding. The UUID is passed as a 32 byte array or, if no suitable UUID is available, an empty array (zero length) or zeroed out array shall be passed. The UUID should identify the virtual machine/container uniquely and should ideally be the same UUID that :code:`/etc/machine-id` in the VM/container is initialized from. The service string can be free-form, but it is recommended to pass a short lowercase identifier like "systemd-nspawn", "libvirt-lxc" or similar. The class string should be either "container" or "vm" indicating whether the machine to register is of the respective class. The leader PID should be the host PID of the init process of the container or the encapsulating process of the VM. If the root directory of the container is known and available in the host's hierarchy, it should be passed (note that this is for informational purposes only, and will not be used otherwise). Otherwise, pass the empty string instead. Finally, the scope properties are passed as array in the same way as to PID1's :code:`StartTransientUnit()` method. Calling this method will internally register a transient scope unit for the calling client (utilizing the passed scope_properties) and move the leader PID into it. The method returns an object path for the registered machine object that implements the :code:`org.freedesktop.machine1.Machine` interface (see below). Also see the `New Control Group Interfaces <https://systemd.io/CONTROL_GROUP_INTERFACE>`_ for details about scope units and how to alter resource control settings on the created machine at runtime.

:code:`RegisterMachine()` is similar to :code:`CreateMachine()`. However, it only registers a machine and does not create a scope unit for it. Instead, the caller's unit is registered. We recommend to only use this method for container or VM managers that are run multiple times, one instance for each container/VM they manage, and are invoked as system services.

:code:`RegisterMachineEx()` and :code:`CreateMachineEx()` are similar to the counterparts, but take a series of key/value pairs instead of a fixed number of parameters, to allow for future extensions, and take a PIDFD instead of a PID for the leader parameter. The currently supported parameters are: *    "Id" ("ay"): the machine UUID.

*    "Service" ("s"): the service string.

*    "Class" ("s"): the class string.

*    "LeaderPIDFD" ("h"): A PIDFD for the leader process of the machine. This parameter is optional. If it is specified, it is preferred over the combination of "LeaderPID" and "LeaderPIDFDID".

*    "LeaderPID" ("u"): A PID for the leader process of the machine. This parameter is optional. Must be specified together with "LeaderPIDFDID".

*    "LeaderPIDFDID" ("t"): A PIDFDID for the leader process of the machine. This parameter is optional. Must be specified together with "LeaderPID".

*    "RootDirectory" ("s"): The root directory of the container. This parameter is optional and for informational purposes only.

*    "NetworkInterfaces" ("ai"): An array of network interface indices, as in :code:`CreateMachineWithNetwork()`. This parameter is optional.

:code:`CreateMachineWithNetwork()` and :code:`RegisterMachineWithNetwork()` are similar to :code:`CreateMachine()` and :code:`RegisterMachine()` but take an extra argument: an array of network interface indices that point towards the virtual machine or container. The interface indices should reference one or more network interfaces on the host that can be used to communicate with the guest. Commonly, the passed interface index refers to the host side of a "veth" link (in case of containers), a "tun"/"tap" link (in case of VMs), or the host side of a bridge interface that bridges access to the VM/container interfaces. Specifying this information is useful to enable support for link-local IPv6 communication to the machines since the scope field of sockaddr_in6 can be initialized by the specified ifindex. :man-pages:`nss-mymachines(8)` makes use of this information.

:code:`KillMachine()` sends a UNIX signal to the machine's processes. As its arguments, it takes a machine name (as originally passed to :code:`CreateMachine()` or returned by :code:`ListMachines()`), an identifier that specifies what precisely to send the signal to (either "leader" or "all"), and a numeric UNIX signal integer.

:code:`TerminateMachine()` terminates a virtual machine, killing its processes. It takes a machine name as its only argument.

:code:`GetMachineAddresses()` retrieves the IP addresses of a container. This method returns an array of pairs consisting of an address family specifier (:code:`AF_INET` or :code:`AF_INET6`) and a byte array containing the addresses. This is only supported for containers that make use of network namespacing.

:code:`GetMachineSSHInfo()` retrieves the SSH information of a machine. This method returns two strings, the SSH address which can be used to tell SSH where to connect, and the path to the SSH private key required for the connection to succeed.

:code:`GetMachineOSRelease()` retrieves the OS release information of a container. This method returns an array of key value pairs read from the :man-pages:`os-release(5)` file in the container and is useful to identify the operating system used in a container.

:code:`OpenMachinePTY()` allocates a pseudo TTY in the container and returns a file descriptor and its path. This is equivalent to transitioning into the container and invoking :man-pages:`posix_openpt(3)`.

:code:`OpenMachineLogin()` allocates a pseudo TTY in the container and ensures that a getty login prompt of the container is running on the other end. It returns the file descriptor of the PTY and the PTY path. This is useful for acquiring a pty with a login prompt from the container.

:code:`OpenMachineShell()` allocates a pseudo TTY in the container, as the specified user, and invokes the executable at the specified path with a list of arguments (starting from argv[0]) and an environment block. It then returns the file descriptor of the PTY and the PTY path.

:code:`BindMountMachine()` bind mounts a file or directory from the host into the container. Its arguments consist of a machine name, the source directory on the host, the destination directory in the container, and two booleans, one indicating whether the bind mount shall be read-only, the other indicating whether the destination mount point shall be created first, if it is missing.

:code:`CopyFromMachine()` copies files or directories from a container into the host. It takes a container name, a source directory in the container and a destination directory on the host as arguments. :code:`CopyToMachine()` does the opposite and copies files from a source directory on the host into a destination directory in the container. :code:`CopyFromMachineWithFlags()` and :code:`CopyToMachineWithFlags()` do the same but take an additional flags argument.

:code:`RemoveImage()` removes the image with the specified name.

:code:`RenameImage()` renames the specified image.

:code:`CloneImage()` clones the specified image under a new name. It also takes a boolean argument indicating whether the resulting image shall be read-only or not.

:code:`MarkImageReadOnly()` toggles the read-only flag of an image.

:code:`SetPoolLimit()` sets an overall quota limit on the pool of images.

:code:`SetImageLimit()` sets a per-image quota limit.

:code:`MapFromMachineUser()`, :code:`MapToMachineUser()`, :code:`MapFromMachineGroup()`, and :code:`MapToMachineGroup()` may be used to map UIDs/GIDs from the host user namespace to a container user namespace or vice versa.

Signals
#######

:code:`MachineNew()` and :code:`MachineRemoved()` are sent whenever a new machine is registered or removed. These signals carry the machine name and the object path to the corresponding :code:`org.freedesktop.machine1.Machine` interface (see below).

Properties
##########

:code:`PoolPath` specifies the file system path where images are written to.

:code:`PoolUsage` specifies the current usage size of the image pool in bytes.

:code:`PoolLimit` specifies the size limit of the image pool in bytes.

Machine Objects
###############

.. code-block:: sh

   node /org/freedesktop/machine1/machine/rawhide {
     interface org.freedesktop.machine1.Machine {
       methods:
         Terminate();
         Kill(in  s whom,
              in  i signal);
         GetAddresses(out a(iay) addresses);
         GetSSHInfo(out s ssh_address,
                    out s ssh_private_key_path);
         GetOSRelease(out a{ss} fields);
         GetUIDShift(out u shift);
         OpenPTY(out h pty,
                 out s pty_path);
         OpenLogin(out h pty,
                   out s pty_path);
         OpenShell(in  s user,
                   in  s path,
                   in  as args,
                   in  as environment,
                   out h pty,
                   out s pty_path);
         BindMount(in  s source,
                   in  s destination,
                   in  b read_only,
                   in  b mkdir);
         CopyFrom(in  s source,
                  in  s destination);
         CopyTo(in  s source,
                in  s destination);
         CopyFromWithFlags(in  s source,
                           in  s destination,
                           in  t flags);
         CopyToWithFlags(in  s source,
                         in  s destination,
                         in  t flags);
         OpenRootDirectory(out h fd);
       properties:
         @org.freedesktop.DBus.Property.EmitsChangedSignal("const")
         readonly s Name = '...';
         @org.freedesktop.DBus.Property.EmitsChangedSignal("const")
         readonly ay Id = [...];
         @org.freedesktop.DBus.Property.EmitsChangedSignal("const")
         readonly t Timestamp = ...;
         @org.freedesktop.DBus.Property.EmitsChangedSignal("const")
         readonly t TimestampMonotonic = ...;
         @org.freedesktop.DBus.Property.EmitsChangedSignal("const")
         readonly s Service = '...';
         @org.freedesktop.DBus.Property.EmitsChangedSignal("const")
         readonly s Unit = '...';
         @org.freedesktop.DBus.Property.EmitsChangedSignal("const")
         readonly s Subgroup = '...';
         @org.freedesktop.DBus.Property.EmitsChangedSignal("const")
         readonly u Leader = ...;
         @org.freedesktop.DBus.Property.EmitsChangedSignal("const")
         readonly t LeaderPIDFDId = ...;
         @org.freedesktop.DBus.Property.EmitsChangedSignal("const")
         readonly u Supervisor = ...;
         @org.freedesktop.DBus.Property.EmitsChangedSignal("const")
         readonly t SupervisorPIDFDId = ...;
         @org.freedesktop.DBus.Property.EmitsChangedSignal("const")
         readonly s Class = '...';
         @org.freedesktop.DBus.Property.EmitsChangedSignal("const")
         readonly s RootDirectory = '...';
         @org.freedesktop.DBus.Property.EmitsChangedSignal("const")
         readonly ai NetworkInterfaces = [...];
         @org.freedesktop.DBus.Property.EmitsChangedSignal("const")
         readonly u VSockCID = ...;
         @org.freedesktop.DBus.Property.EmitsChangedSignal("const")
         readonly s SSHAddress = '...';
         @org.freedesktop.DBus.Property.EmitsChangedSignal("const")
         readonly s SSHPrivateKeyPath = '...';
         @org.freedesktop.DBus.Property.EmitsChangedSignal("false")
         readonly s State = '...';
         @org.freedesktop.DBus.Property.EmitsChangedSignal("const")
         readonly u UID = ...;
     };
     interface org.freedesktop.DBus.Peer { ... };
     interface org.freedesktop.DBus.Introspectable { ... };
     interface org.freedesktop.DBus.Properties { ... };
   };

.. COMMENT: method GetUIDShift is not documented!

.. COMMENT: method OpenPTY is not documented!

.. COMMENT: method OpenLogin is not documented!

.. COMMENT: method OpenShell is not documented!

.. COMMENT: method BindMount is not documented!

.. COMMENT: method CopyFrom is not documented!

.. COMMENT: method CopyTo is not documented!

.. COMMENT: method CopyFromWithFlags is not documented!

.. COMMENT: method CopyToWithFlags is not documented!

.. COMMENT: method OpenRootDirectory is not documented!

.. COMMENT: Autogenerated cross-references for systemd.directives, do not edit

.. COMMENT: End of Autogenerated section

Methods
#######

:code:`Terminate()` and :code:`Kill()` terminate/kill the machine. These methods take the same arguments as :code:`TerminateMachine()` and :code:`KillMachine()` on the Manager interface, respectively.

:code:`GetAddresses()`, :code:`GetSSHInfo()` and :code:`GetOSRelease()` get the IP address, SSH connection and OS release information from the machine. These methods take the same arguments as :code:`GetMachineAddresses()`, :code:`GetMachineSSHInfo()` and :code:`GetMachineOSRelease()` of the Manager interface, respectively.

Properties
##########

:code:`Name` is the machine name as it was passed in during registration with :code:`CreateMachine()` on the manager object.

:code:`Id` is the machine UUID.

:code:`Timestamp` and :code:`TimestampMonotonic` are the realtime and monotonic timestamps when the virtual machines where created in microseconds since the epoch.

:code:`Service` contains a short string identifying the registering service as passed in during registration of the machine.

:code:`Unit` is the systemd scope or service unit name for the machine.

:code:`Leader` is the PID of the leader process of the machine. (The leader process is the top-level process of the payload of the machine, i.e. for containers PID 1 inside the container, and for VMs the process encapsulating the VM. Its lifetime defines the lifetime of the machine.)

:code:`LeaderPIDFDId` encodes the Linux pidfd inode ID of the leader process of the machine.

:code:`Supervisor` is the PID of the supervisor process of the machine. (The supervisor process is the process that manages the machine, if there's a separate one for it. A supervisor process is not always defined, and does not define the machine's lifetime.)

:code:`SupervisorPIDFDId` encodes the Linux pidfd inode ID of the supervisor process of the machine.

:code:`Class` is the class of the machine and is either the string "vm" (for real VMs based on virtualized hardware) or "container" (for lightweight userspace virtualization sharing the same kernel as the host).

:code:`RootDirectory` is the root directory of the container if it is known and applicable or the empty string.

:code:`NetworkInterfaces` contains an array of network interface indices that point towards the container, the VM or the host. For details about this information see the description of :code:`CreateMachineWithNetwork()` above.

:code:`VSockCID` is the VSOCK CID of the VM if it is known, or :code:`VMADDR_CID_ANY` otherwise.

:code:`SSHAddress` is the address of the VM in a format :code:`ssh` can understand if it is known or the empty string.

:code:`SSHPrivateKeyPath` is the path to the SSH private key of the VM if it is known or the empty string.

:code:`State` is the state of the machine and is one of "opening", "running", or "closing". Note that the state machine is not considered part of the API and states might be removed or added without this being considered API breakage.

:code:`Subgroup` contains the sub-control-group path this machine's processes reside in, relative to the specified unit's control group.

:code:`UID` contains the numeric UNIX UID of the user who registered the machine.

Examples
########

Introspect :code:`org.freedesktop.machine1.Manager` on the bus
--------------------------------------------------------------

.. code-block:: sh

   $ gdbus introspect --system \
     --dest org.freedesktop.machine1 \
     --object-path /org/freedesktop/machine1

Introspect :code:`org.freedesktop.machine1.Machine` on the bus
--------------------------------------------------------------

.. code-block:: sh

   $ gdbus introspect --system \
     --dest org.freedesktop.machine1 \
     --object-path /org/freedesktop/machine1/machine/rawhide

.. include:: org.freedesktop.locale1.rst
    :start-after: .. inclusion-marker-do-not-remove versioning|
    :end-before: .. inclusion-end-marker-do-not-remove versioning|

History
#######

The Manager Object
##################

:code:`CopyFromMachineWithFlags()` and :code:`CopyToMachineWithFlags()` were added in version 252.

:code:`GetMachineSSHInfo()` was added in version 256.

Machine Objects
###############

:code:`CopyFromWithFlags()` and :code:`CopyToWithFlags()` were added in version 252.

:code:`GetSSHInfo()`, :code:`VSockCID`, :code:`SSHAddress`, and :code:`SSHPrivateKeyPath` were added in version 256.

:code:`LeaderPIDFDId`, :code:`Supervisor`, :code:`SupervisorPIDFDId`, :code:`Subgroup`, and :code:`UID` were added in version 258.

:code:`CreateMachineEx()`, and :code:`RegisterMachineEx()` were added in version 259.

See Also
########

:ref:`systemd(1)`, :ref:`systemd-machined.service(8)`, :man-pages:`machinectl(1)`


